inf_mean,inf_upper,inf_lower,daily_cases,mobility_mean,mask_use_mean,cumulative_all_fully_vaccinated,seir_cumulative_mean,seir_cumulative_lower,seir_cumulative_upper
19.63,26.86,8.42,12,-15.0188,0.9086,0,35.56,35.41,35.71
20.69,27.8,10.67,4,-15.0132,0.9107,0,35.59,35.44,35.74
20.8,27.19,12.55,1,-15.0358,0.9128,0,35.62,35.47,35.77
19.4,26.32,7.79,9,-15.0808,0.9141,0,35.65,35.5,35.8
17.4,25.76,6.23,7,-15.1446,0.9145,0,35.68,35.53,35.83
15.61,25.08,5.72,7,-15.2305,0.915,0,35.71,35.56,35.86
13.27,24.54,5.37,4,-15.349,0.9156,0,35.74,35.59,35.89
11.32,22.76,5.48,7,-15.513,0.9167,0,35.77,35.62,35.92
10.59,20.86,5.76,2,-15.7295,0.918,0,35.8,35.65,35.95
10.35,15.25,5.83,8,-15.9903,0.9182,0,35.83,35.68,35.98
10.4,15.24,5.68,9,-16.2727,0.9178,0,35.86,35.71,36.01
10.76,16.84,5.67,18,-16.5498,0.9171,0,35.89,35.74,36.04
10.96,17.76,5.61,11,-16.7975,0.9164,0,35.92,35.77,36.07
10.89,17.91,5.54,12,-16.9972,0.9156,0,35.95,35.8,36.1
10.67,17.85,5.37,2,-17.1356,0.915,0,35.98,35.83,36.13
10.22,17.61,5.08,3,-17.2036,0.9147,0,36.01,35.86,36.16
9.67,17.07,5.05,5,-17.1966,0.9146,0,36.04,35.89,36.19
9.31,16.13,5.03,6,-17.1133,0.9138,0,36.07,35.92,36.22
9.12,14.42,4.96,5,-16.9602,0.9125,0,36.1,35.95,36.25
9.17,13.76,4.99,4,-16.7527,0.9111,0,36.13,35.98,36.28
9.44,14.41,5.02,4,-16.5137,0.9098,0,36.16,36.01,36.31
9.87,15.19,5.17,5,-16.2703,0.9088,0,36.19,36.04,36.34
10.38,15.86,5.28,12,-16.0445,0.908,0,36.22,36.07,36.37
10.8,16.96,5.32,5,-15.8422,0.9066,0,36.25,36.1,36.4
11.16,17.99,5.4,18,-15.658,0.9048,0,36.28,36.13,36.43
11.43,18.78,5.49,7,-15.4868,0.9032,0,36.38,36.23,36.53
11.5,19,5.42,5,-15.3301,0.9018,0,36.55,36.4,36.7
11.4,19.16,5.3,4,-15.1973,0.901,0,36.72,36.58,36.88
11.18,19.04,5.22,6,-15.105,0.9012,0,36.9,36.75,37.05
11.06,18.79,5.36,8,-15.0662,0.9014,0,37.07,36.92,37.22
11.38,18.08,5.57,5,-15.0759,0.901,0,37.24,37.1,37.4
12.17,18.85,5.57,10,-15.1152,0.901,0,37.42,37.27,37.57
13.2,20.65,5.74,2,-15.1624,0.9004,0,37.52,37.37,37.67
14.47,22.92,6.12,9,-15.2005,0.8994,0,37.55,37.4,37.7
15.92,25.28,6.41,3,-15.221,0.8994,0,37.58,37.43,37.73
17.23,28.05,6.83,13,-15.2253,0.9007,0,37.61,37.46,37.76
18.62,30.32,7.11,5,-15.2168,0.9016,0,37.64,37.49,37.79
19.91,33.36,7.39,13,-15.1896,0.9017,0,37.67,37.52,37.82
20.6,36.37,7.53,12,-15.1305,0.9013,0,37.7,37.55,37.85
20.98,37.82,7.81,6,-15.031,0.9007,0,37.73,37.58,37.88
20.82,38.11,7.6,6,-14.8917,0.9003,0,37.76,37.61,37.91
19.93,37.43,7.12,8,-14.7234,0.9007,0,37.79,37.64,37.94
18.81,36.89,6.58,8,-14.5457,0.9004,0,37.82,37.67,37.97
17.53,34.95,6.32,7,-14.3772,0.9009,0,37.85,37.7,38
16.69,31.97,6.69,5,-14.2209,0.902,0,37.88,37.73,38.03
16.9,28.95,6.83,16,-14.0658,0.9027,0,37.91,37.76,38.06
18.05,29.83,6.82,12,-13.9059,0.9027,0,37.94,37.79,38.09
20.35,34.31,7.02,24,-13.7484,0.9025,0,37.97,37.82,38.12
23.57,41.15,7.76,9,-13.6137,0.9034,0,38,37.85,38.15
26.94,45.86,8.7,17,-13.5302,0.9046,0,38.03,37.88,38.18
30,51.76,9.64,19,-13.5252,0.9052,0,38.06,37.91,38.21
32.43,56.12,10.22,10,-13.6113,0.9058,0,38.09,37.94,38.24
33.91,61.49,10.85,29,-13.7833,0.9055,0,38.12,37.97,38.27
34.43,64.45,11.41,21,-14.028,0.906,0,38.15,38,38.3
34.41,64.63,11.42,13,-14.3302,0.9059,0,38.18,38.03,38.33
34.32,63.86,11.24,14,-14.6734,0.9057,0,38.21,38.06,38.36
34.01,62.47,11.12,10,-15.0393,0.9051,0,38.24,38.09,38.39
33.56,62.88,11.18,5,-15.4081,0.9046,0,38.27,38.12,38.42
33.53,62.89,11.08,5,-15.7567,0.9046,0,38.3,38.15,38.45
33.9,61.29,10.87,13,-16.0579,0.9047,0,38.33,38.18,38.48
34.32,61.48,10.99,27,-16.288,0.9041,0,38.36,38.21,38.51
34.6,64.12,11.24,30,-16.4337,0.9045,0.333333333,38.39,38.24,38.54
34.45,65.63,11.44,30,-16.4921,0.9056,0.666666667,38.42,38.27,38.57
33.98,65.36,11.38,33,-16.467,0.9077,1,38.45,38.3,38.6
33.65,63.44,10.98,35,-16.3661,0.909,1.333333333,38.48,38.33,38.63
33.41,60.56,10.79,24,-16.1992,0.9107,1.666666667,38.51,38.36,38.66
33.02,61.37,10.94,28,-15.9778,0.9123,2,38.54,38.39,38.69
32.34,62.19,10.61,31,-15.7187,0.9141,3,38.57,38.42,38.72
31.45,61.32,10.69,33,-15.4426,0.9159,4,38.6,38.45,38.75
31.22,59.08,10.25,23,-15.1715,0.9175,7,38.63,38.48,38.78
31.76,55.25,10.15,29,-14.9252,0.9183,9,38.66,38.51,38.81
32.06,57.5,10.13,42,-14.7162,0.9191,9,38.69,38.54,38.84
32.08,59.97,10.66,22,-14.5447,0.9192,11,38.72,38.57,38.87
32.02,62.89,10.91,17,-14.4041,0.9178,13,38.75,38.6,38.9
32.16,59.96,10.4,38,-14.2874,0.9164,14,38.78,38.63,38.93
33.15,57.13,10.59,45,-14.1913,0.9154,15,38.81,38.66,38.96
34.03,60.17,10.43,30,-14.117,0.9143,18,38.84,38.69,38.99
34.46,63.69,11.05,24,-14.0676,0.9131,20,38.87,38.72,39.02
34.82,67.97,11.64,30,-14.043,0.912,23,38.9,38.75,39.05
34.2,65.16,11.19,14,-14.032,0.9108,23,38.93,38.78,39.08
33.06,62.22,11,30,-14.0161,0.9096,32,38.96,38.81,39.11
32.04,61.69,10.42,40,-13.9781,0.9087,72,38.99,38.84,39.14
30.43,59.74,9.55,38,-13.9081,0.9078,75,39.02,38.87,39.17
28.64,57.66,9.26,15,-13.8043,0.9076,77,39.05,38.9,39.2
27.08,54.5,8.91,10,-13.6724,0.9088,80,39.08,38.93,39.23
25.51,49.63,8.64,48,-13.5194,0.9092,81,39.11,38.96,39.26
24.29,46.38,8.33,44,-13.3479,0.91,97,39.14,38.99,39.29
23.27,44.44,7.93,14,-13.1567,0.9111,106,39.17,39.02,39.32
22.09,42.62,7.37,25,-12.9498,0.9123,113,39.2,39.05,39.35
20.68,40.89,6.73,34,-12.7407,0.9137,131,39.23,39.08,39.38
19.06,38.73,6.19,24,-12.5521,0.915,859,39.26,39.11,39.41
17.35,35.76,5.66,58,-12.4134,0.916,1188,39.29,39.14,39.44
15.66,32.13,5.33,29,-12.3523,0.9176,1316,39.32,39.17,39.47
14.3,28.63,5.2,29,-12.3865,0.9198,3429,39.35,39.2,39.5
13.31,25.39,5.09,19,-12.5255,0.9212,5951,39.38,39.23,39.53
12.63,22.85,5.06,18,-12.7774,0.9218,9687,39.41,39.26,39.56
12.3,21.58,5.06,22,-13.1526,0.923,14118,39.44,39.29,39.59
12.11,20.86,5.01,25,-13.6615,0.9234,19393,39.47,39.32,39.62
12.03,20.49,5.08,26,-14.3092,0.9233,21072,39.5,39.35,39.65
12.05,20.36,5.07,24,-15.0852,0.9228,21751,39.53,39.38,39.68
12.13,20.39,4.95,22,-15.9532,0.9218,29352,39.56,39.41,39.71
12.63,21.99,5.14,11,-16.8506,0.9207,37695,39.59,39.44,39.74
13.2,21.8,5.38,15,-17.6987,0.9198,46875,39.62,39.47,39.77
13.84,21.53,5.66,12,-18.4133,0.9181,49869,39.65,39.5,39.8
15.38,22.2,5.89,18,-18.9183,0.9156,49875,39.68,39.53,39.83
17.11,24.05,7.65,9,-19.1618,0.9137,49881,39.71,39.56,39.86
18.54,24.44,9.94,14,-19.1264,0.9119,53864,39.74,39.59,39.89
20,25.45,14.05,9,-18.8287,0.9092,64880,39.77,39.62,39.92
20.74,26.51,12.75,1,-18.3091,0.9068,79067,39.8,39.65,39.95
20.85,28.27,8.83,11,-17.6269,0.9051,94746,39.83,39.68,39.98
20.67,28.98,6.7,11,-16.85,0.9032,109242,39.86,39.71,40.01
19.41,29.84,6.21,14,-16.0456,0.901,123727,39.89,39.74,40.04
17.8,29.96,6.18,12,-15.273,0.899,131417,39.92,39.77,40.07
16.53,28.25,5.95,11,-14.5761,0.8968,137420,39.95,39.8,40.1
15.15,27.52,5.69,10,-13.9772,0.8955,149262,39.98,39.83,40.13
13.89,26.68,5.07,4,-13.4806,0.8945,161289,40.01,39.86,40.16
13.03,25.4,4.97,7,-13.0824,0.8931,173198,40.04,39.89,40.19
12.25,22.67,4.95,10,-12.7769,0.8916,183298,40.07,39.92,40.22
11.78,20.43,5.01,13,-12.5592,0.8907,194219,40.1,39.95,40.25
11.68,19.49,5.09,12,-12.4242,0.8904,199787,40.13,39.98,40.28
11.76,19.29,5.15,11,-12.3624,0.8899,202410,40.16,40.01,40.31
11.97,19.69,5.18,12,-12.3546,0.8897,205821,40.19,40.04,40.34
12.34,20.17,5.3,8,-12.3746,0.8909,209277,40.22,40.07,40.37
12.9,20.77,5.45,23,-12.3993,0.8925,212107,40.25,40.1,40.4
13.51,21.87,5.53,19,-12.4135,0.8938,213847,40.28,40.13,40.43
13.95,23.35,5.61,9,-12.4122,0.895,214794,40.31,40.16,40.46
14.24,24.49,5.82,13,-12.3988,0.8961,215452,40.34,40.19,40.49
14.51,24.92,6.01,13,-12.3782,0.8978,215885,40.37,40.22,40.52
14.76,24.55,6.03,13,-12.3503,0.8994,217373,40.4,40.25,40.55
15,25.16,5.98,6,-12.3116,0.9009,219332,40.43,40.28,40.58
15.25,26.22,6.08,10,-12.2614,0.9016,222143,40.53,40.38,40.68
15.56,26.74,6.24,8,-12.2054,0.9018,225569,40.7,40.55,40.85
15.89,26.84,6.33,10,-12.1565,0.9027,230522,40.87,40.73,41.03
16.41,27.41,6.49,8,-12.1307,0.9027,233991,41.05,40.9,41.2
17.44,28.65,6.77,17,-12.1376,0.9023,235808,41.22,41.07,41.37
18.87,31.05,7.05,12,-12.1684,0.9028,241843,41.39,41.25,41.55
20.69,34.5,7.5,11,-12.1996,0.9027,249093,41.57,41.42,41.72
22.84,38.51,8.03,9,-12.2097,0.903,256724,41.67,41.52,41.82
24.56,42.19,8.26,15,-12.1902,0.9023,264513,41.7,41.55,41.85
25.55,44.79,8.71,15,-12.1487,0.9019,274184,41.73,41.58,41.88
26.07,47.49,9.38,17,-12.1057,0.9021,282583,41.76,41.61,41.91
26.04,47.33,9.34,12,-12.0829,0.9026,288291,41.79,41.64,41.94
25.74,46.5,9.24,12,-12.0878,0.9037,298394,41.82,41.67,41.97
25.27,45.9,8.92,13,-12.1157,0.9039,308184,41.85,41.7,42
24.65,45.6,8.87,15,-12.1616,0.9038,318913,41.88,41.73,42.03
24.5,45.05,9,17,-12.2278,0.9034,331147,41.91,41.76,42.06
24.81,43.14,8.78,12,-12.3253,0.9022,345514,41.94,41.79,42.09
25.2,43.43,8.78,23,-12.4687,0.9017,354325,41.97,41.82,42.12
25.51,45.63,8.99,12,-12.6677,0.9005,359355,42,41.85,42.15
25.66,47.34,9.12,21,-12.9204,0.9006,372594,42.03,41.88,42.18
26.07,47.03,9.4,26,-13.2143,0.9002,388603,42.06,41.91,42.21
26.61,45.38,9.61,34,-13.5353,0.8994,407443,42.09,41.94,42.24
27.59,43.47,9.98,26,-13.5353,0.8987,427070,42.12,41.97,42.27
29.73,46.57,11.3,43,-13.5646,0.8979,443637,42.15,42,42.3
31.95,48.12,14.32,18,-13.4892,0.8977,465898,42.18,42.03,42.33
33.3,49.18,19.15,10,-13.3255,0.8983,482645,42.21,42.06,42.36
33.84,49.43,20.71,17,-13.0965,0.8997,508047,42.24,42.09,42.39
33.48,49.01,18.01,24,-12.8209,0.9019,533398,42.27,42.12,42.42
32.71,47.86,13.73,35,-12.521,0.9035,561641,42.3,42.15,42.45
31.63,47.6,10.33,21,-12.2245,0.9054,591087,42.33,42.18,42.48
30.24,47.89,10.43,26,-11.9631,0.9067,627270,42.36,42.21,42.51
29.42,47.64,10.76,32,-11.7669,0.9084,659682,42.39,42.24,42.54
29.12,47.25,10.15,20,-11.6527,0.9088,685628,42.42,42.27,42.57
29.39,50.35,10.55,25,-11.6123,0.9095,714751,42.45,42.3,42.6
30.11,52.93,10.59,14,-11.6166,0.91,738869,42.48,42.33,42.63
30.46,54.8,10.92,27,-11.6338,0.9103,759926,42.51,42.36,42.66
30.65,55.88,11.21,16,-11.6425,0.9097,780805,42.54,42.39,42.69
30.47,55.14,10.83,34,-11.6358,0.9079,804710,42.57,42.42,42.72
29.64,54.6,10.3,39,-11.6193,0.9055,826970,42.6,42.45,42.75
29.51,54.63,11.1,23,-11.6019,0.9033,842685,42.63,42.48,42.78
29.33,51.82,11.04,20,-11.5865,0.9018,873535,42.66,42.51,42.81
28.93,48.04,11,14,-11.5698,0.9,898072,42.69,42.54,42.84
30.03,47.51,11.78,15,-11.5511,0.8983,918594,42.72,42.57,42.87
31.21,44.67,14.74,24,-11.5371,0.8988,938201,42.75,42.6,42.9
31.48,43.97,19.04,39,-11.5424,0.8985,959923,42.78,42.63,42.93
31.67,43.14,22.16,23,-11.5857,0.8979,984724,42.81,42.66,42.96
31.02,41.67,17.89,40,-11.6804,0.8974,1003668,42.84,42.69,42.99
30.14,40.09,12.34,45,-11.8249,0.8974,1030608,42.87,42.72,43.02
30.08,39.88,10.31,12,-12.0056,0.8989,1056048,42.9,42.75,43.05
30.23,41.12,13.42,23,-12.2076,0.9,1078058,43,42.85,43.15
30.56,42.52,13.45,35,-12.4199,0.9012,1097896,43.17,43.02,43.32
32.12,45.98,14.22,24,-12.6347,0.9014,1121059,43.34,43.2,43.5
35.35,49.6,14.73,34,-12.8464,0.9022,1134745,43.52,43.37,43.67
39.06,53.38,17.69,39,-13.0517,0.9031,1151662,43.69,43.54,43.84
42.49,57.51,23.01,17,-13.2577,0.9029,1163540,43.86,43.72,44.02
44.98,61.18,28,17,-13.48,0.9031,1175575,44.04,43.89,44.19
45.41,64.81,24.88,16,-13.7507,0.9038,1189956,44.14,43.99,44.29
44.85,66.4,18.65,18,-14.116,0.9042,1203167,44.17,44.02,44.32
44.15,65.81,20.96,25,-14.6317,0.9043,1219956,44.2,44.05,44.35
41.95,64.7,23.36,20,-15.3532,0.9036,1236044,44.23,44.08,44.38
39.79,62.39,20.95,28,-16.3201,0.9037,1249888,44.26,44.11,44.41
39.62,58.41,23.5,19,-17.5423,0.9033,1267312,44.29,44.14,44.44
39.89,57.67,18.96,25,-18.9999,0.9039,1288184,44.32,44.17,44.47
39.9,56.01,23.84,16,-20.653,0.9044,1307691,44.35,44.2,44.5
40.05,55.38,27.7,34,-22.4492,0.9046,1307794,44.38,44.23,44.53
39,52.47,22.1,52,-24.3365,0.9046,1347703,44.41,44.26,44.56
37.2,51.17,15.36,31,-26.2803,0.9052,1373834,44.44,44.29,44.59
35.24,50.56,11.2,49,-28.2384,0.9057,1397349,44.47,44.32,44.62
32.31,49.92,10.7,28,-30.1462,0.9075,1420506,44.57,44.42,44.72
29.62,47.62,10.77,38,-31.9336,0.9091,1442501,44.74,44.59,44.89
27.86,44.61,10.14,38,-33.5396,0.9109,1464416,44.91,44.77,45.07
27.16,45.8,11.04,41,-34.9202,0.9128,1487564,45.09,44.94,45.24
27.05,45.12,11.02,40,-36.0547,0.9155,1515672,45.26,45.11,45.41
27.23,42.74,11.02,29,-36.9438,0.9179,1546996,45.43,45.29,45.59
28.45,41.9,11.41,25,-37.5974,0.9197,1572489,45.61,45.46,45.76
29.58,40.2,14.32,36,-38.0174,0.9215,1593057,45.71,45.56,45.86
30.17,41.1,18.2,30,-38.1986,0.9239,1614222,45.74,45.59,45.89
30.32,45.1,20.75,26,-38.1408,0.9256,1628305,45.77,45.62,45.92
29.52,40.82,20.38,24,-37.8644,0.927,1650566,45.87,45.72,46.02
29.9,48.27,19.84,30,-37.4244,0.9277,1674039,46.04,45.89,46.19
31.04,51.77,19.61,33,-36.8938,0.9288,1694805,46.21,46.07,46.37
30.6,51.34,19.99,25,-36.3402,0.9294,1712740,46.39,46.24,46.54
29.9,43.54,21.45,23,-35.805,0.9295,1742258,46.56,46.41,46.71
29.1,48.74,17.37,18,-35.3045,0.9296,1763079,46.73,46.59,46.89
28.09,40.4,11.55,31,-34.8436,0.9287,1774031,46.91,46.76,47.06
27.27,36.66,9.29,45,-34.4265,0.9278,1782725,47.01,46.86,47.16
25.25,36.89,8.39,13,-34.0622,0.9276,1802047,47.04,46.89,47.19
22.7,36.76,8.43,18,-33.7642,0.927,1826016,47.14,46.99,47.29
20.9,35.33,8.45,20,-33.5396,0.9266,1846828,47.31,47.16,47.46
19.43,32,8.31,14,-33.3751,0.9264,1862060,47.48,47.34,47.64
18.53,30.63,8.1,9,-33.2408,0.9262,1878219,47.66,47.51,47.81
18.38,30.56,8.1,4,-33.1066,0.9248,1893381,47.83,47.68,47.98
18.31,30.08,8.08,13,-32.9525,0.9242,1905019,48,47.86,48.16
18.2,30.08,8.01,9,-32.7709,0.923,1923555,48.18,48.03,48.33
17.97,30.03,7.75,18,-32.5648,0.9211,1939159,48.28,48.13,48.43
17.51,29.77,7.51,13,-32.3357,0.9205,1951628,48.31,48.16,48.46
16.84,29.31,7.19,25,-32.068,0.9206,1967048,48.34,48.19,48.49
15.9,28.17,6.8,14,-31.7314,0.92,1982819,48.37,48.22,48.52
14.76,26.56,6.46,24,-31.2985,0.9194,1997849,48.4,48.25,48.55
13.64,24.68,6.24,27,-30.7553,0.9185,2012137,48.43,48.28,48.58
12.72,22.31,6.25,16,-30.1052,0.9174,2030121,48.53,48.38,48.68
12.16,19.93,6.3,21,-29.3687,0.9163,2047152,48.7,48.55,48.85
11.85,18.14,6.19,11,-28.5741,0.9162,2059602,48.87,48.73,49.03
11.95,18.71,6.14,16,-27.7409,0.9163,2071679,49.05,48.9,49.2
13.07,21.2,6.62,18,-26.8783,0.9165,2083866,49.22,49.07,49.37
14.22,26.26,6.78,22,-25.9949,0.9171,2095245,49.46,49.32,49.62
15.39,26.86,7.54,23,-25.1057,0.9171,2105944,49.78,49.63,49.93
17.94,29.03,7.51,20,-24.2358,0.9164,2117307,50.02,49.88,50.18
20.9,31.1,9.29,17,-23.4187,0.9156,2127016,50.2,50.05,50.35
23.67,33.03,10.46,14,-22.6823,0.9148,2134409,50.37,50.22,50.52
26.93,36.57,17.83,9,-22.0309,0.9138,2144681,50.54,50.4,50.7
29.87,41.78,19.23,10,-21.4481,0.9131,2153919,50.72,50.57,50.87
33.55,49.77,15.76,16,-20.9148,0.9124,2164747,50.82,50.67,50.97
39.22,61.25,21.65,10,-20.4217,0.9113,2183341,50.85,50.7,51
45.79,74.72,24.93,10,-19.9724,0.9091,2203263,50.88,50.73,51.03
56.5,106.45,22.5,7,-19.5764,0.9075,2221441,50.91,50.76,51.06
73.31,134.91,25.33,11,-19.2369,0.9058,2239926,50.94,50.79,51.09
93.13,160.53,32.28,13,-18.9372,0.9039,2257001,50.97,50.82,51.12
115.06,185.25,43.55,10,-18.6484,0.9025,2273219,51,50.85,51.15
136.88,201.19,64.06,12,-18.3479,0.9015,2291070,51.03,50.88,51.18
155.24,220.06,80.84,16,-18.0271,0.9003,2310143,51.06,50.91,51.21
169.99,238.33,98.92,10,-17.692,0.8994,2337126,51.09,50.94,51.24
177.9,252.33,106.77,6,-17.3611,0.8981,2363907,51.12,50.97,51.27
177.64,260.13,100.15,8,-17.0542,0.8971,2392709,51.15,51,51.3
173.48,258.72,97.96,26,-16.7803,0.8956,2424353,51.18,51.03,51.33
166.27,250.79,90.78,26,-16.5405,0.8954,2457540,51.21,51.06,51.36
157.63,239.09,80.69,60,-16.3441,0.8957,2497223,51.24,51.09,51.39
150.78,229.14,75.08,48,-16.2161,0.8962,2542133,51.27,51.12,51.42
145.32,220.85,70.47,61,-16.196,0.8969,2600947,51.3,51.15,51.45
140.8,218.27,73.77,68,-16.3296,0.8975,2658633,51.33,51.18,51.48
137.25,215.1,75.35,92,-16.6537,0.8971,2709615,51.36,51.21,51.51
134.42,210.39,73.79,172,-17.1793,0.897,2740389,51.39,51.24,51.54
