inf_mean,inf_upper,inf_lower,daily_cases,mobility_mean,mask_use_mean,cumulative_all_fully_vaccinated,seir_cumulative_mean,seir_cumulative_lower,seir_cumulative_upper
132.59,204.39,72.55,195,-17.8909,0.8975,2740819,51.42,51.27,51.57
132.06,197.53,81.78,181,-18.7576,0.8983,2794774,51.52,51.37,51.67
131.29,190.91,84.85,170,-19.7397,0.8997,2846576,51.69,51.54,51.84
129.74,183.39,88.78,133,-20.7925,0.9015,2910397,51.86,51.72,52.02
130.72,177.95,87.69,130,-21.8693,0.9028,2967534,52.04,51.89,52.19
132.69,169.57,97.68,125,-22.9231,0.9039,3016494,52.21,52.06,52.36
132.74,173.42,104.06,135,-23.9099,0.9048,3067625,52.38,52.24,52.54
132.93,167.95,109.86,139,-24.7911,0.906,3104462,52.56,52.41,52.71
130.96,160.93,105.04,136,-25.5391,0.9077,3153665,52.66,52.51,52.81
127.38,164.87,93.67,133,-26.1448,0.9104,3205715,52.69,52.54,52.84
124.92,167.2,86.93,139,-26.6184,0.913,3271622,52.79,52.64,52.94
118.83,171.28,78.83,120,-26.9829,0.9151,3335013,52.96,52.81,53.11
110.24,165.43,71.37,121,-27.2615,0.917,3390671,53.21,53.06,53.36
101.45,156.4,51.95,111,-27.4637,0.918,3447637,53.59,53.45,53.75
89.55,146.99,32.62,102,-27.5855,0.919,3501928,54.12,53.98,54.28
78.05,126.54,23.13,95,-27.6185,0.9199,3558079,54.8,54.65,54.95
67.58,115.32,16.42,98,-27.5554,0.92,3616850,55.54,55.39,55.69
57.12,99.6,15.32,97,-27.3913,0.9204,3683710,56.21,56.07,56.37
51.74,85.21,16.25,81,-27.1211,0.9201,3746312,56.85,56.7,57
52.45,83.83,15.61,78,-26.7331,0.9189,3799731,57.49,57.34,57.64
57.72,95.56,19.68,72,-26.2044,0.9173,3834052,58.02,57.87,58.17
68.28,111.79,22.31,58.5,-25.5186,0.9164,3872188,58.48,58.33,58.63
82.57,128.67,30.57,58.5,-24.6979,0.9155,3909881,58.86,58.72,59.02
98.29,145.31,41.49,59,-23.7925,0.9145,3946231,59.18,59.03,59.33
113.21,164.55,57.8,49,-22.8618,0.9136,3992635,59.49,59.35,59.65
124.82,177.97,70.89,58,-21.9631,0.9123,4038242,59.85,59.7,60
133.64,190.9,70.09,53,-21.1377,0.9111,4069391,60.27,60.12,60.42
140.35,204.61,66.52,53,-20.3976,0.9107,4088103,60.73,60.58,60.88
145.92,217.37,64.87,56,-19.7307,0.9103,4102923,61.19,61.04,61.34
152.98,231.79,67.24,53,-19.1212,0.9103,4118139,61.64,61.5,61.8
163.73,250.34,70.02,32,-18.562,0.9111,4131881,62.25,62.1,62.4
178.62,271.25,76.53,40,-18.0583,0.9124,4150411,63.06,62.91,63.21
198.68,297.12,87.76,37,-17.6226,0.9127,4165175,63.88,63.73,64.03
226.04,335.81,96.96,35,-17.2639,0.9129,4173207,64.69,64.55,64.85
262.34,387.71,119.98,98,-16.9731,0.9129,4185109,65.58,65.43,65.73
307.82,446.79,145.99,116,-16.7292,0.9131,4195058,66.5,66.36,66.66
359.71,508.89,186.45,120,-16.515,0.9138,4204620,67.57,67.42,67.72
414.98,569.01,235.06,116,-16.3282,0.9142,4213997,68.6,68.45,68.75
474.87,642.47,291.6,121.5,-16.1806,0.9143,4227874,69.41,69.27,69.57
539.63,728.38,345.7,121.5,-16.0924,0.9139,4240141,70.16,70.01,70.31
605.33,818.84,402.36,144,-16.0776,0.9134,4247901,70.76,70.61,70.91
677.48,906.5,451.27,144,-16.1311,0.9127,4256475,71.22,71.07,71.37
756.49,993.53,491.25,161,-16.2348,0.9111,4261968.173,71.57,71.42,71.72
837.08,1085.46,546.61,180,-16.372,0.9098,4265517.613,71.71,71.56,71.86
923.6,1182.96,620.4,191,-16.5335,0.9088,4268987.153,71.74,71.59,71.89
1011.4,1282.48,688.21,219,-16.7181,0.9081,4273414.553,71.77,71.62,71.92
1090.79,1378.38,754.05,259,-16.9296,0.9072,4276977.153,71.8,71.65,71.95
1171.1,1464.17,804.31,191,-17.1696,0.9061,4279004.733,71.9,71.75,72.05
1254.9,1591.23,829.38,241,-17.4218,0.9048,4282076.653,72.14,72,72.3
1335.44,1696.01,903.75,332,-17.6547,0.9036,4285213.433,72.53,72.38,72.68
1414.6,1800.15,977.76,349,-17.8409,0.9026,4288355.853,72.99,72.84,73.14
1497.72,1930.83,1038.03,457,-17.9683,0.9015,4291166.453,73.45,73.3,73.6
1595.7,2077.44,1092.7,573,-18.0437,0.9003,4294139.673,73.91,73.76,74.06
1713.13,2249.67,1150.65,555,-18.0892,0.9,4296800.813,74.36,74.22,74.52
1849.84,2431.3,1242.15,520,-18.1295,0.8995,4298320.793,74.75,74.6,74.9
1995.93,2613.25,1355.38,607,-18.1747,0.8989,4300793.933,75.07,74.92,75.22
2151.1,2823.25,1462.32,837,-18.2209,0.8991,4303286.813,75.31,75.16,75.46
2323.43,3063.79,1522.06,807,-18.265,0.899,4306253.453,75.56,75.41,75.71
2478.89,3266.37,1543.44,910,-18.3138,0.8988,4308892.973,75.87,75.72,76.02
2596.81,3505.68,1577.17,935,-18.3858,0.8983,4312428.313,76.37,76.22,76.52
2709.23,3734.17,1636.91,1009,-18.5067,0.8977,4314876.073,77.22,77.07,77.37
2820.16,3849.04,1712.76,1012,-18.6973,0.8974,4316155.413,78.46,78.31,78.61
2931.88,3999.45,1800.01,1047.5,-18.9611,0.8972,4318701.873,79.99,79.84,80.14
3065.25,4260.07,1857.57,1047.5,-19.2891,0.8971,4321057.513,81.81,81.66,81.96
3219.7,4540.96,1922.81,1457,-19.6723,0.8959,4323148.073,83.98,83.83,84.13
3386.99,4784.04,2066.33,1504,-20.1093,0.895,4325655.993,86.44,86.29,86.59
3533.35,5000.06,2159.79,1650,-20.6048,0.8942,4328706.293,89,88.86,89.16
3632.28,5239.19,2117.49,1443,-21.164,0.8925,4330753.613,91.71,91.57,91.87
3700.3,5419.31,2087.18,1939,-21.7798,0.8915,4332058.333,94.96,94.81,95.11
3731.84,5436.79,2165.1,1647,-22.4201,0.8912,4334213.753,98.56,98.41,98.71
3719.01,5352.32,2254.81,2236,-23.0344,0.8928,4336444.373,102.52,102.37,102.67
3688.49,5287.46,2259.84,2268,-23.5785,0.8939,4338549.033,106.9,106.76,107.06
3667.34,5180.05,2220.53,2478,-24.0273,0.894,4340560.633,111.65,111.5,111.8
3670.37,5100.89,2230.06,2909,-24.3772,0.8941,4342854.233,117.11,116.96,117.26
3702.15,5076.64,2294.06,2356,-24.6403,0.8938,4344356.353,123.28,123.13,123.43
3764.08,5103.57,2361.93,2057,-24.8318,0.8948,4345331.133,129.38,129.23,129.53
3839.83,5207.64,2359.98,2475,-24.9545,0.8952,4347173.533,135.2,135.05,135.35
3917.64,5376.24,2346.21,3486,-24.9996,0.8962,4349261.273,140.94,140.79,141.09
3993.24,5548.74,2389.3,3577,-24.9611,0.8971,4351490.953,147.04,146.9,147.2
4048.46,5653.99,2459.63,3483,-24.8451,0.8969,4353537.333,153.86,153.71,154.01
4094.71,5712.42,2485.57,3590,-24.6706,0.8952,4355979.453,161.03,160.88,161.18
4144.56,5771.92,2499.24,3703,-24.4658,0.8923,4358431.913,168.49,168.34,168.64
4187.63,5859.7,2523.45,2809,-24.2568,0.8899,4360605.193,176.52,176.37,176.67
4257.79,5925.52,2565.66,2263,-24.0527,0.8887,4364089.773,185.84,185.69,185.99
4343.11,5977.01,2645.23,2976,-23.8476,0.8877,4367089.313,196.15,196,196.3
4392.11,6095.89,2681.55,3190,-23.6353,0.8873,4369629.193,206.47,206.32,206.62
4424.23,6220.35,2622.94,2932,-23.4181,0.8861,4371842.893,216.64,216.49,216.79
4438.04,6277.29,2623.88,3445,-23.2081,0.8859,4374814.233,226.53,226.38,226.68
4402.43,6243.79,2651.02,3348,-23.023,0.8843,4377047.673,235.84,235.7,236
4341.86,6172.64,2603.37,3058,-22.874,0.8831,4378344.873,245.52,245.37,245.67
4264.1,6074.79,2611.79,2553,-22.7526,0.8837,4380253.073,255.9,255.76,256.06
4147.56,5973.48,2585.59,3994,-22.6357,0.8858,4381919.693,266.79,266.64,266.94
4003.34,5863.15,2479.09,3862,-22.5033,0.8879,4383445.313,277.89,277.74,278.04
3861.95,5655.33,2468.69,3439,-22.3492,0.8903,4384940.853,289.21,289.06,289.36
3728.92,5359.43,2371.9,3637,-22.1846,0.8921,4386595.253,301.52,301.38,301.68
3616.21,5065.47,2250.54,3598,-22.0336,0.8936,4387840.753,314.62,314.48,314.78
3529.48,4895.47,2209.33,3383,-21.9204,0.8944,4388754.433,327.37,327.22,327.52
3427.84,4821.44,2061.84,3174,-21.8533,0.8956,4390222.713,339.47,339.32,339.62
3330.02,4777.33,1864.53,3277,-21.8264,0.8962,4391705.093,351.64,351.5,351.8
3262.31,4729.68,1752.71,5324,-21.8346,0.8979,4392979.733,364.53,364.38,364.68
3178.63,4635.76,1656.21,3432,-21.8813,0.8992,4394349.313,377.85,377.7,378
3084.03,4676.52,1683.17,4248,-21.9779,0.8995,4396058.233,391.02,390.87,391.17
3014.34,4707.85,1632.75,3112,-22.1372,0.8991,4397520.873,404.12,403.97,404.27
2954.31,4531.26,1669.36,3163,-22.3599,0.8992,4398690.233,417.29,417.15,417.45
2913.43,4370.99,1785.96,2470,-22.6188,0.8991,4400386.933,430.75,430.6,430.9
2885.4,4225.6,1780.27,3496,-22.8631,0.899,4401797.873,443.85,443.71,444.01
2855.67,4081.25,1761.52,3635,-23.0384,0.8995,4402981.333,456.31,456.16,456.46
2835.54,4001.12,1781.06,3003,-23.1025,0.901,4403100.713,468.91,468.77,469.07
2805.48,3893.12,1801.17,1767,-23.0378,0.9022,4405187.513,481.8,481.65,481.95
2751.94,3747.97,1779.52,3035,-22.8653,0.9034,4406433.953,494.9,494.75,495.05
2678.5,3653.35,1779.38,2553,-22.6201,0.9038,4407281.833,508.57,508.43,508.73
2576.39,3587.89,1723.82,2470,-22.3229,0.9047,4408446.493,521.96,521.81,522.11
2455.05,3493.79,1635.07,3397,-21.9781,0.9051,4410037.913,535.06,534.92,535.22
2318.1,3333.23,1583.71,3481,-21.5914,0.9056,4411474.233,548.66,548.52,548.82
2179.29,3113.74,1478.9,2396,-21.1804,0.9048,4412989.513,561.91,561.76,562.06
2060.14,2904.3,1382.04,3099,-20.7753,0.9038,4414741.673,574.22,574.08,574.38
1948.55,2750.91,1331.82,2304,-20.4114,0.9031,4416093.393,586.54,586.39,586.69
1839.44,2633.69,1259.15,1723,-20.1135,0.9015,4416976.053,598.57,598.42,598.72
1733.95,2490,1167.89,2069,-19.8772,0.8997,4418443.393,610.1,609.95,610.25
1636.29,2349.61,1044.52,2069,-19.6729,0.8977,4419861.853,621.63,621.48,621.78
1536.99,2219.78,920.64,3474,-19.4691,0.8957,4421002.073,632.87,632.73,633.03
1425.91,2094.13,816.48,1886,-19.2474,0.8939,4422107.513,643.9,643.76,644.06
1314.56,2007.26,726.37,1886,-19.0074,0.8919,4423514.693,654.58,654.43,654.73
1206.98,1879.58,625.96,1931,-18.7627,0.8902,4424601.333,664.11,663.96,664.26
1099.9,1716.99,553.29,1670,-18.5257,0.8885,4425358.033,672.64,672.49,672.79
998.01,1599.5,525.44,1461,-18.2893,0.8885,4426541.493,680.52,680.38,680.68
906.53,1497.51,502.67,1782,-18.0302,0.8882,4427540.713,687.27,687.12,687.42
830.74,1363.34,470.39,2079,-17.7316,0.8874,4428546.513,692.94,692.79,693.09
770.84,1227.47,439.78,1275,-17.3965,0.8871,4429620.933,698.33,698.18,698.48
721.88,1129.74,387.29,1090,-17.0495,0.8861,4430848.573,704.22,704.07,704.37
678.59,1063.95,367.26,1761,-16.7278,0.8852,4431718.073,710.6,710.46,710.76
638.9,1014.63,347.89,747,-16.4624,0.8848,4432445.633,717.35,717.2,717.5
599.13,959.98,328.31,1103,-16.2552,0.8843,4433542.613,724.66,724.52,724.82
597.68,936.01,339.93,1239,-16.0812,0.8828,4434578.493,732.84,732.69,732.99
579.96,897.08,351.78,1324,-15.9138,0.8818,4435509.093,741.15,741,741.3
555.39,838.27,326.26,1101,-15.7393,0.881,4436544.033,749.32,749.18,749.48
537.27,795.99,290.09,766,-15.5608,0.8789,4437656.993,757.28,757.14,757.44
522.13,759.08,307.09,743,-15.3953,0.8772,4438412.753,764.88,764.74,765.04
500.7,714.98,308.97,552,-15.2569,0.876,4438986.153,772.13,771.98,772.28
489.65,688.64,321.09,662,-15.1358,0.8737,4440022.973,778.73,778.58,778.88
490.91,648.43,338.02,715,-15.0011,0.872,4440975.193,784.69,784.54,784.84
494.91,659.15,357.95,709,-14.8246,0.8705,4441911.433,790.58,790.43,790.73
503.37,706.24,359.81,682,-14.5944,0.8695,4442764.953,796.18,796.03,796.33
511.67,742.13,357.11,454,-14.318,0.8688,4443610.953,801.21,801.06,801.36
522.47,797.17,337.63,559,-14.0175,0.8698,4444209.733,806.09,805.95,806.25
536.43,816.77,328.54,370,-13.7143,0.8712,4444655.293,810.84,810.69,810.99
542.15,857.58,309.09,339,-13.407,0.8714,4445393.193,815.3,815.15,815.45
547.36,835.02,309.87,442,-13.0715,0.8723,4446106.653,819.26,819.11,819.41
554.31,857.2,324.55,474,-12.6875,0.8733,4446743.033,822.64,822.5,822.8
569.67,871.52,317.41,355,-12.2544,0.8733,4447417.013,825.53,825.38,825.68
609.58,934.15,339.08,412,-11.7943,0.8748,4448064.673,828.13,827.98,828.28
669.62,1028.94,352.97,271,-11.3473,0.8762,4448566.633,830.3,830.16,830.46
754.43,1149.6,381.53,255,-10.9568,0.8771,4448970.833,832.05,831.9,832.2
872.2,1378.96,405.09,195,-16.2051,0.8766,4449708.733,833.72,833.57,833.87
1024.86,1655.36,452.24,280,-16.2051,0.8756,4450340.413,835.39,835.25,835.55
1228.41,1996.93,528.98,335,-16.2051,0.8741,4450971.153,837,836.85,837.15
1472.33,2364.14,602.33,322,-16.2051,0.872,4451597.193,838.45,838.31,838.61
1740.66,2722.18,687.47,265,-16.2051,0.8706,4451911.153,839.84,839.69,839.99
2017.05,3104.89,827.49,248,-16.2051,0.8693,4451938.413,841.16,841.01,841.31
2285.56,3367.53,1000.94,209,-16.2051,0.8682,4452486.433,842.33,842.18,842.48
2559.64,3653.16,1145.99,280,-16.2051,0.8679,4456313.173,843.43,843.28,843.58
2806.09,3900.97,1277.68,365,-16.2051,0.8672,4460185.973,844.53,844.39,844.69
3007.75,4039.42,1451.35,341,-16.2051,0.867,4465684.033,845.71,845.56,845.86
3202.35,4221.98,1629.31,311,-16.2051,0.868,4471494.173,846.81,846.66,846.96
3383.35,4382.2,1751.12,344,-16.2051,0.8692,4474888.513,847.62,847.48,847.78
3578.76,4682.46,1891.91,456,-16.2051,0.8717,4474910.133,848.44,848.29,848.59
3854.44,5171.42,2056.17,429,-16.2051,0.8739,4481447.833,849.54,849.39,849.69
4210.61,5654.93,2229.63,464,-16.2051,0.8748,4490645.733,850.71,850.57,850.87
4581.32,6063.55,2477.13,842,-16.2051,0.8773,4494940.593,851.89,851.74,852.04
4942.95,6424.64,2772,805,-10.6449,0.8795,4501051.802,853.06,852.91,853.21
5394.78,7049.14,3089.36,1299,-10.4123,0.8816,4507163.01,854.3,854.16,854.46
5934.28,7640.42,3393.21,1268.5,-10.2587,0.8839,4513274.219,855.62,855.47,855.77
6585.5,8842.01,3639.08,1268.5,-10.1901,0.8857,4519385.427,856.72,856.57,856.87
7501,10270.59,4165.34,1350,-10.2089,0.8864,4525496.636,857.54,857.39,857.69
8607.59,11599.85,4885.24,1198,-10.2954,0.8861,4531607.844,858.21,858.06,858.36
9930.53,13531.15,5595.17,1352,-10.4101,0.8865,4537719.053,858.81,858.66,858.96
11525.39,16959.24,6681.44,1409,-10.5159,0.8843,4541959.393,859.55,859.41,859.71
13150.71,19796.31,7840.69,1534,-10.5916,0.8819,4548547.853,860.37,860.22,860.52
14868.73,22016.55,9028.06,1510,-10.6352,0.8812,4557304.893,861.11,860.97,861.27
16484.4,24710.51,10595.13,1528,-10.6613,0.8778,4563667.283,861.86,861.71,862.01
17851.14,27419.54,12188.78,1379,-10.6872,0.8749,4570029.673,862.6,862.46,862.76
18787.57,29212.92,13561.2,1861,-10.7142,0.8713,4576392.063,863.42,863.27,863.57
19493.06,30377.82,14467.08,2314,-10.7297,0.8664,4582754.453,864.31,864.16,864.46
20335.5,31557.79,14930.64,2580,-10.7267,0.8625,4586155.373,865.05,864.9,865.2
21401.72,32057.06,15697.12,2352,-10.7143,0.86,4591011.413,865.72,865.58,865.88
22642.99,37588.85,16119.23,1209,-10.719,0.8572,4597827.353,866.47,866.32,866.62
24675.99,42174.73,16649.92,2463,-10.7775,0.8543,4605125.513,867.35,867.21,867.51
27666.18,47614.09,18253.33,3496,-10.9221,0.8537,4611453.593,868.31,868.17,868.47
31056.12,51911.81,19307.37,3002,-11.1618,0.8539,4614587.553,869.13,868.98,869.28
34653.25,55457.75,21643.73,5996,-11.4841,0.8537,4614588.657,870.02,869.87,870.17
37917.1,60381.77,25240.72,4832,-11.8722,0.8554,4614588.657,871.05,870.9,871.2
40538.53,64151.11,28804,5469,-12.3158,0.8565,4614588.657,872,871.86,872.16
42618.91,65860.92,31575.52,5554,-12.8114,0.8586,4614588.657,872.96,872.82,873.12
43971.43,66745.49,33313.03,5207,-13.3567,0.8625,4614588.657,874.06,873.92,874.22
45114.7,69237.57,34134.2,4498,-13.9376,0.8652,4614588.657,875.31,875.16,875.46
46454.68,71144.07,35253.35,4481,-14.5174,0.8672,4614588.657,876.7,876.55,876.85
47642.23,72151.22,36122.06,6264,-15.0457,0.8697,4614588.657,878.37,878.22,878.52
48814.34,73446.28,37380.05,3101,-15.4858,0.8722,4614588.657,880.26,880.11,880.41
50035.32,74361.98,38970.85,4297,-15.8163,0.8734,4614588.657,882.21,882.07,882.37
51123.51,75562.83,40129.82,13208,-16.0325,0.8745,4614588.657,884.6,884.45,884.75
52082.34,77030.21,41284.47,5195,-16.1523,0.8757,4614588.657,887.35,887.2,887.5
52909.93,78279.03,41780.81,5195,-16.2051,0.8763,4614588.657,890.3,890.16,890.46
53605.99,79296.22,42238.11,15558,-16.2051,0.8772,4614588.657,893.48,893.33,893.63
54193.7,79039.41,42501.67,13011,-16.1275,0.8767,4614588.657,896.44,896.29,896.59
54666.68,78552.53,42643.44,10314,-16.0499,0.8767,4614588.657,899.68,899.53,899.83
54993.02,77804.11,42671.07,10686,-15.9723,0.8767,4614588.657,903.64,903.49,903.79
55185.21,76825.26,42606.05,9930,-15.8947,0.8767,4614588.657,908.02,907.88,908.22
55254.14,75646.6,42332.16,10505,-15.8171,0.8767,4614588.657,912.88,912.42,913.85
55205.47,74287.4,42104.48,9420,-15.7395,0.8767,4614588.657,918.11,916.86,920.97
55023.04,73635.83,41761.92,9082,-15.6619,0.8767,4614588.657,923.58,921.57,928.53
